Started world...
Starting background api server
Initialized app: <Flask 'matrx.api.api'>
 * Serving Flask app 'matrx.api.api' (lazy loading)
Starting visualization server
Initialized app: <Flask 'matrx_visualizer.visualization_server'>
 * Environment: production
 * Serving Flask app 'matrx_visualizer.visualization_server' (lazy loading)
   WARNING: This is a development server. Do not use it in a production deployment.
 * Environment: production
   Use a production WSGI server instead.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Debug mode: off
   Use a production WSGI server instead.
 * Debug mode: off
MATRX paused through api
MATRX paused through api
MATRX paused through api
MATRX paused through api
MATRX paused through api
Received message: Moving to door of room_6
Received message: Moving to door of room_3
('OpenDoorAction', {'object_id': 'room_3_-_door@(6,_13)'})
Received message: Moving to door of room_0
Object {  <class 'dict'> }:  {'isAgent': True, 'team': '', 'name': 'agent2', 'obj_id': 'agent2', 'location': (6, 8), 'is_movable': None, 'action_set': ['CloseDoorAction', 'DropObject', 'MoveEast', 'GrabObject', 'Move', 'MoveSouthWest', 'MoveWest', 'MoveNorth', 'MoveSouthEast', 'MoveNorthEast', 'RemoveObject', 'MoveNorthWest', 'MoveSouth', 'OpenDoorAction'], 'carried_by': [], 'is_human_agent': False, 'is_traversable': True, 'class_inheritance': ['ColorblindAgent', 'BW4TBrain', 'BW4TAgentBrain', 'AgentBrain', 'ABC', 'object'], 'is_blocked_by_action': True, 'is_carrying': [], 'sense_capability': {<class 'matrx.objects.agent_body.AgentBody'>: 2, <class 'bw4t.BW4TBlocks.CollectableBlock'>: 1, '*': inf}, 'visualization': {'size': 1.0, 'shape': 1, 'colour': '#0008ff', 'depth': 100, 'opacity': 1.0, 'show_busy': False, 'visualize_from_center': True}, 'current_action': 'MoveEast', 'current_action_args': {'grab_range': 1, 'max_objects': 1, 'action_duration': 1}, 'current_action_duration': 1, 'current_action_started_at_tick': 54}

Object {  <class 'dict'> }:  {'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 4)', 'obj_id': 'world_bounds_-_wall@(23,_4)', 'location': (23, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#000000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6 - wall@(7, 16)', 'obj_id': 'room_6_-_wall@(7,_16)', 'location': (7, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6 - wall@(8, 16)', 'obj_id': 'room_6_-_wall@(8,_16)', 'location': (8, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6 - wall@(3, 16)', 'obj_id': 'room_6_-_wall@(3,_16)', 'location': (3, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6 - wall@(7, 19)', 'obj_id': 'room_6_-_wall@(7,_19)', 'location': (7, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6 - wall@(8, 19)', 'obj_id': 'room_6_-_wall@(8,_19)', 'location': (8, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6 - wall@(3, 19)', 'obj_id': 'room_6_-_wall@(3,_19)', 'location': (3, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6 - wall@(5, 16)', 'obj_id': 'room_6_-_wall@(5,_16)', 'location': (5, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6 - wall@(6, 16)', 'obj_id': 'room_6_-_wall@(6,_16)', 'location': (6, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6 - wall@(5, 19)', 'obj_id': 'room_6_-_wall@(5,_19)', 'location': (5, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6 - wall@(8, 18)', 'obj_id': 'room_6_-_wall@(8,_18)', 'location': (8, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6 - wall@(3, 18)', 'obj_id': 'room_6_-_wall@(3,_18)', 'location': (3, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'is_open': False, 'room_name': 'room_6', 'name': 'room_6 - door@(6, 19)', 'obj_id': 'room_6_-_door@(6,_19)', 'location': (6, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Door', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#640000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6_area', 'obj_id': 'room_6_area', 'location': (4, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6_area', 'obj_id': 'room_6_area_1', 'location': (4, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6_area', 'obj_id': 'room_6_area_2', 'location': (5, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6_area', 'obj_id': 'room_6_area_3', 'location': (5, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6_area', 'obj_id': 'room_6_area_4', 'location': (6, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6_area', 'obj_id': 'room_6_area_5', 'location': (6, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6_area', 'obj_id': 'room_6_area_6', 'location': (7, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_6', 'name': 'room_6_area', 'obj_id': 'room_6_area_7', 'location': (7, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7 - wall@(9, 16)', 'obj_id': 'room_7_-_wall@(9,_16)', 'location': (9, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7 - wall@(9, 19)', 'obj_id': 'room_7_-_wall@(9,_19)', 'location': (9, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7 - wall@(11, 16)', 'obj_id': 'room_7_-_wall@(11,_16)', 'location': (11, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7 - wall@(14, 17)', 'obj_id': 'room_7_-_wall@(14,_17)', 'location': (14, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7 - wall@(12, 16)', 'obj_id': 'room_7_-_wall@(12,_16)', 'location': (12, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7 - wall@(11, 19)', 'obj_id': 'room_7_-_wall@(11,_19)', 'location': (11, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7 - wall@(13, 16)', 'obj_id': 'room_7_-_wall@(13,_16)', 'location': (13, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7 - wall@(14, 16)', 'obj_id': 'room_7_-_wall@(14,_16)', 'location': (14, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7 - wall@(13, 19)', 'obj_id': 'room_7_-_wall@(13,_19)', 'location': (13, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7 - wall@(10, 16)', 'obj_id': 'room_7_-_wall@(10,_16)', 'location': (10, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7 - wall@(14, 19)', 'obj_id': 'room_7_-_wall@(14,_19)', 'location': (14, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7 - wall@(9, 18)', 'obj_id': 'room_7_-_wall@(9,_18)', 'location': (9, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7 - wall@(10, 19)', 'obj_id': 'room_7_-_wall@(10,_19)', 'location': (10, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7 - wall@(14, 18)', 'obj_id': 'room_7_-_wall@(14,_18)', 'location': (14, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7 - wall@(9, 17)', 'obj_id': 'room_7_-_wall@(9,_17)', 'location': (9, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'is_open': False, 'room_name': 'room_7', 'name': 'room_7 - door@(12, 19)', 'obj_id': 'room_7_-_door@(12,_19)', 'location': (12, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Door', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#640000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7_area', 'obj_id': 'room_7_area', 'location': (10, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7_area', 'obj_id': 'room_7_area_1', 'location': (10, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7_area', 'obj_id': 'room_7_area_2', 'location': (11, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7_area', 'obj_id': 'room_7_area_3', 'location': (11, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7_area', 'obj_id': 'room_7_area_4', 'location': (12, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7_area', 'obj_id': 'room_7_area_5', 'location': (12, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7_area', 'obj_id': 'room_7_area_6', 'location': (13, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_7', 'name': 'room_7_area', 'obj_id': 'room_7_area_7', 'location': (13, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#ff1500', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_8', 'name': 'room_8 - wall@(16, 16)', 'obj_id': 'room_8_-_wall@(16,_16)', 'location': (16, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_8', 'name': 'room_8 - wall@(17, 16)', 'obj_id': 'room_8_-_wall@(17,_16)', 'location': (17, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_8', 'name': 'room_8 - wall@(20, 17)', 'obj_id': 'room_8_-_wall@(20,_17)', 'location': (20, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_8', 'name': 'room_8 - wall@(18, 16)', 'obj_id': 'room_8_-_wall@(18,_16)', 'location': (18, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_8', 'name': 'room_8 - wall@(16, 19)', 'obj_id': 'room_8_-_wall@(16,_19)', 'location': (16, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_8', 'name': 'room_8 - wall@(17, 19)', 'obj_id': 'room_8_-_wall@(17,_19)', 'location': (17, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_8', 'name': 'room_8 - wall@(19, 16)', 'obj_id': 'room_8_-_wall@(19,_16)', 'location': (19, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_8', 'name': 'room_8 - wall@(15, 17)', 'obj_id': 'room_8_-_wall@(15,_17)', 'location': (15, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_8', 'name': 'room_8 - wall@(20, 16)', 'obj_id': 'room_8_-_wall@(20,_16)', 'location': (20, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_8', 'name': 'room_8 - wall@(15, 16)', 'obj_id': 'room_8_-_wall@(15,_16)', 'location': (15, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_8', 'name': 'room_8 - wall@(19, 19)', 'obj_id': 'room_8_-_wall@(19,_19)', 'location': (19, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_8', 'name': 'room_8 - wall@(20, 19)', 'obj_id': 'room_8_-_wall@(20,_19)', 'location': (20, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_8', 'name': 'room_8 - wall@(15, 19)', 'obj_id': 'room_8_-_wall@(15,_19)', 'location': (15, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_8', 'name': 'room_8 - wall@(20, 18)', 'obj_id': 'room_8_-_wall@(20,_18)', 'location': (20, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_8', 'name': 'room_8 - wall@(15, 18)', 'obj_id': 'room_8_-_wall@(15,_18)', 'location': (15, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#8a8a8a', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'is_open': False, 'room_name': 'room_8', 'name': 'room_8 - door@(18, 19)', 'obj_id': 'room_8_-_door@(18,_19)', 'location': (18, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Door', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#640000', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_8', 'name': 'room_8_area', 'obj_id': 'room_8_area', 'location': (16, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

Object {  <class 'dict'> }:  {'room_name': 'room_8', 'name': 'room_8_area', 'obj_id': 'room_8_area_1', 'location': (16, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['AreaTile', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#0dff00', 'depth': 80, 'opacity': 0.1, 'visualize_from_center': True}}

